"GEOID10","TOTAL_POPULATION","HISP_LAT_TOTAL","HISP_LAT_NONHISPANIC_LATINO","HISP_LAT_HISPANIC_LATINO","TOTAL_POP_WHITE","MEDIAN_AGE"
36061013500,6596,6596,4419,2177,3700,39.5
36061013600,15344,15344,14444,900,13418,39
36061013700,6471,6471,6119,352,5136,41.5
36061013800,12444,12444,11620,824,10677,51
36061013900,9257,9257,8332,925,6981,50.1
36061014000,7813,7813,7434,379,7058,40.6
36061014200,4462,4462,4300,162,4203,49.5
36061014300,25,25,19,6,6,42
36061014401,4864,4864,4620,244,4335,41.5
36061014402,6743,6743,6327,416,5854,37.8
36061014500,5542,5542,5038,504,4179,30.4
36061014601,4274,4274,3987,287,3451,37.8
36061014602,7904,7904,7416,488,6712,42.5
36061014700,2755,2755,2535,220,1707,30.9
36061014801,2863,2863,2741,122,2522,45.5
36061014802,7066,7066,6687,379,6111,39.2
36061014900,5842,5842,5533,309,4895,43.8
36061015001,2294,2294,2225,69,2146,46
36061015002,5437,5437,5220,217,5065,46.5
36061015100,8306,8306,6112,2194,4071,39.5
36061015200,7275,7275,5748,1527,4771,32.1
36061015300,9320,9320,8801,519,7996,52.3
36061015400,13749,13749,12249,1500,10543,45.9
36061015500,9350,9350,8891,459,7875,42
36061015601,5345,5345,4664,681,3827,38.3
36061015602,2298,2298,1452,846,1009,34.8
36061015700,10751,10751,10099,652,9327,42.7
36061015801,5650,5650,5304,346,5050,36
36061015802,3346,3346,2768,578,2191,31.2
36061015900,9623,9623,9163,460,8330,51.1
36061016001,3744,3744,3593,151,3498,47
36061016002,3131,3131,2709,422,2384,29.5
36061016100,6437,6437,6053,384,5625,51.7
36061016200,9308,9308,5092,4216,1951,37.7
36061016300,6624,6624,6199,425,5779,51.6
36061016400,6127,6127,2747,3380,1949,29.3
36061016500,6402,6402,5886,516,5558,54.8
36061016600,7317,7317,3100,4217,2984,31.4
36061016700,6564,6564,6086,478,5761,45.5
36061016800,5675,5675,2944,2731,2075,44.4
36061016900,8108,8108,7150,958,6748,51
36061017000,7855,7855,3400,4455,2426,41.8
36061017100,8989,8989,8233,756,7628,51.9
36061017200,5504,5504,2024,3480,1710,31.7
36061017300,8939,8939,7528,1411,7033,50
36061017401,5248,5248,2892,2356,1341,36.1
36061017402,2093,2093,1275,818,455,33.3
36061017500,10820,10820,9955,865,9135,67.4
36061017700,9151,9151,6695,2456,5845,49.3
36061017800,3912,3912,1710,2202,1658,33.3
36061017900,9293,9293,8009,1284,7159,47.1
36061018000,7476,7476,2629,4847,2310,29.6
36061018100,8866,8866,7411,1455,6016,53.8
36061018200,6768,6768,2520,4248,1737,31.2
36061018300,8667,8667,7399,1268,6682,48.6
36061018400,7835,7835,3741,4094,1801,34.4
36061018500,4190,4190,3830,360,2955,60.9
36061018600,5701,5701,3762,1939,925,36
36061018700,8974,8974,7577,1397,6683,41.3
36061018800,6008,6008,2020,3988,1895,35
36061018900,11547,11547,6606,4941,4841,42.7
36061019000,3083,3083,2515,568,670,38.5
36061019100,8807,8807,7296,1511,6348,45.5
36061019200,3584,3584,1613,1971,879,30.4
36061019300,9009,9009,4968,4041,3759,42.4
36061019400,6558,6558,2570,3988,1574,31.4
36061019500,8197,8197,6448,1749,5677,43.9
36061019600,3931,3931,2079,1852,986,42.5
36061019701,641,641,551,90,383,30.3
36061019702,2090,2090,1693,397,639,41.3
36061019800,1914,1914,1563,351,410,45.9
36061019900,10064,10064,8749,1315,6774,34.5
36061020000,2581,2581,2248,333,616,41.7
36061020101,1731,1731,1520,211,1045,21.5
36061020102,3865,3865,2975,890,895,35.9
36061020300,3633,3633,3121,512,2015,20.8
36061020500,5322,5322,4793,529,3714,25.8
36061020600,2942,2942,2301,641,420,36.8
36061020701,3329,3329,2987,342,2257,30.5
36061020800,4591,4591,3925,666,756,36.5
36061020901,3673,3673,2041,1632,598,38.5
36061021000,6637,6637,5036,1601,452,42.3
36061021100,10330,10330,7596,2734,4801,38.7
36061021200,4412,4412,3832,580,395,45.6
36061021303,5619,5619,3505,2114,1145,38
36061021400,3001,3001,2741,260,221,47
36061021500,3068,3068,2380,688,282,34.1
36061021600,7556,7556,5839,1717,1885,37.8
36061021703,6,6,6,0,3,21.5
36061021800,6617,6617,5460,1157,1137,39.9
36061021900,6023,6023,2379,3644,1134,32.6
36061022000,5370,5370,4387,983,1077,35.2
36061022102,2175,2175,1846,329,343,42.5
36061022200,2644,2644,2150,494,529,34.2
36061022301,7917,7917,1510,6407,2454,33.8
36061022302,3385,3385,1137,2248,718,39.7
36061022400,6427,6427,4526,1901,749,34
36061022500,10149,10149,3536,6613,2726,39.7
36061022600,3778,3778,3175,603,412,36.6
36061022700,4864,4864,3448,1416,985,41.8
36061022800,5248,5248,4456,792,576,35.9
36061022900,8300,8300,2930,5370,2062,39.3
36061023000,8106,8106,6542,1564,774,34.8
36061023100,5865,5865,3818,2047,1262,42.2
36061023200,7980,7980,5518,2462,734,32.3
36061023300,6527,6527,3052,3475,1593,40.6
36061023400,4465,4465,3396,1069,603,33.6
36061023501,6004,6004,3472,2532,1108,40.5
36061023502,1819,1819,1486,333,178,32.8
36061023600,6404,6404,5410,994,219,41.3
36061023700,6811,6811,2940,3871,1633,39
36061023801,9723,9723,8345,1378,4897,44.9
36061023802,1938,1938,1580,358,1055,56.4
36061023900,2371,2371,1220,1151,454,40.1
36061024000,1648,1648,1099,549,430,44.5
36061024100,7642,7642,3421,4221,2113,48.2
36061024200,3396,3396,1937,1459,433,32.9
36061024301,3946,3946,1678,2268,915,40.2
36061024302,7370,7370,4203,3167,874,33.5
36061024500,14934,14934,2732,12202,3666,37.6
36061024700,7074,7074,1884,5190,2206,45.7
36061024900,1101,1101,303,798,235,39.5
36061025100,2526,2526,548,1978,693,37.9
36061025300,11236,11236,2243,8993,3628,37.6
36061025500,5771,5771,3073,2698,2786,32.5
36061025700,3876,3876,3209,667,1083,38.8
36061025900,3496,3496,2357,1139,725,32.9
36061026100,12087,12087,1092,10995,2712,38.1
36061026300,8729,8729,1341,7388,2698,42.2
36061026500,7021,7021,2372,4649,3485,39.8
36061026700,2173,2173,1415,758,1603,42.4
36061026900,8428,8428,1116,7312,2591,41.4
36061027100,8196,8196,2454,5742,3729,37.9
36061027300,6370,6370,4658,1712,4694,43.3
36061027500,2846,2846,2398,448,2229,48.2
36061027700,7086,7086,1087,5999,1974,52.6
36061027900,10292,10292,2389,7903,3819,38.6
36061028100,2867,2867,2481,386,2344,62
36061028300,7627,7627,2299,5328,2837,43.7
36061028500,7216,7216,1033,6183,2010,36.8
36061028700,4035,4035,1396,2639,1877,37.2
36061029100,11288,11288,1181,10107,2850,38.3
36061029300,9033,9033,1010,8023,2616,37.6
36061029500,6941,6941,3040,3901,3591,37.9
36061029700,161,161,80,81,77,46.5
36061029900,3834,3834,983,2851,879,39.2
36061030300,3753,3753,1650,2103,1886,36.3
36061030700,3434,3434,2467,967,2342,46.7
36061030900,8463,8463,2558,5905,2114,37.3
36061031100,2,2,0,2,2,0
36061031703,7709,7709,7145,564,5979,35.2
36061031704,5677,5677,5195,482,3731,38
36061031900,11,11,9,2,4,50.5
36081000100,4949,4949,4464,485,3144,42.1
36081000200,2829,2829,1292,1537,1179,30.3
36081000400,4413,4413,1518,2895,1501,30.5
36081000600,3729,3729,1427,2302,1427,30.3
36081000700,4790,4790,3623,1167,3097,39.1
36081000800,3360,3360,1282,2078,1358,30.7
36081001000,3502,3502,1502,2000,1249,30.3
36081001200,3871,3871,1832,2039,1706,31.4
36081001400,3683,3683,1541,2142,1916,36.2
36081001600,2831,2831,1128,1703,1155,32.9
36081001800,2931,2931,1283,1648,1236,32.5
36081001900,1076,1076,855,221,707,36
36081002000,1797,1797,858,939,698,30.3
36081002200,2077,2077,876,1201,876,37.8
36081002400,2145,2145,908,1237,870,33.7
36081002500,7571,7571,4577,2994,1353,31.4
36081002600,2055,2055,1094,961,844,30.8
36081002800,3033,3033,1309,1724,1167,32.1
36081003000,1399,1399,652,747,690,41
36081003100,1388,1388,696,692,662,31.3
36081003200,1504,1504,685,819,558,35
36081003300,2474,2474,1642,832,870,30.8
36081003400,2201,2201,1038,1163,740,33.8
36081003600,3295,3295,1644,1651,1069,28.9
36081003700,0,0,0,0,0,0
36081003800,2287,2287,1045,1242,962,33.8
36081003900,1592,1592,762,830,674,38.1
36081004001,2134,2134,1199,935,995,30.9
36081004002,1270,1270,844,426,341,33
36081004200,4120,4120,2301,1819,1157,31.6
36081004300,2437,2437,1343,1094,685,30.6
36081004401,3500,3500,2520,980,739,33.8
36081004500,2975,2975,2409,566,1957,48.1
36081004700,3984,3984,2571,1413,1588,32.4
36081005000,29,29,6,23,13,0
36081005100,2231,2231,1689,542,885,38.5
36081005200,2751,2751,1696,1055,655,32.8
36081005300,5340,5340,4247,1093,3140,35
36081005400,5257,5257,3143,2114,2020,34.8
36081005500,1067,1067,555,512,468,28.5
36081005700,4321,4321,2870,1451,2413,35.3
36081005800,5414,5414,3116,2298,3119,33.1
36081005900,4169,4169,3134,1035,2858,37.2
36081006100,5644,5644,4385,1259,3680,33.1
36081006201,5128,5128,4032,1096,4326,46.5
36081006202,6253,6253,4332,1921,4592,30.9
36081006300,5949,5949,4572,1377,4015,29.7
36081006501,3676,3676,2843,833,2465,31
36081006502,3853,3853,2916,937,2736,30.8
36081006900,4611,4611,3153,1458,2716,42.5
36081007100,3963,3963,3124,839,2470,31.5
36081007300,4231,4231,3371,860,2766,36.3
36081007500,4116,4116,3116,1000,2726,40.5
36081007700,1478,1478,960,518,765,30.4
36081007900,3493,3493,2191,1302,1624,40.5
36081008100,1188,1188,594,594,590,35
36081008300,2950,2950,1683,1267,1396,36.2
36081008500,1270,1270,662,608,567,27.3
36081008600,2811,2811,1697,1114,1728,29.6
36081008700,4582,4582,2626,1956,945,27.4
36081008800,3095,3095,1938,1157,2161,34.2
36081009100,2796,2796,1999,797,1859,40.5
36081009400,2834,2834,2208,626,467,34.2
36081009500,2289,2289,1936,353,1828,36
36081009600,3135,3135,2487,648,518,33.3
36081009700,3580,3580,3167,413,2939,30.5
36081009800,2688,2688,2233,455,331,33.6
36081009900,3,3,3,0,1,52.5
36081010000,3571,3571,2707,864,729,33.3
36081010100,2552,2552,2107,445,2012,30.8
36081010200,2677,2677,2029,648,437,34.6
36081010300,3934,3934,3281,653,2795,35.9
36081010400,3147,3147,2608,539,418,34.5
36081010500,4244,4244,2580,1664,2646,34.9
36081010600,3427,3427,2836,591,381,31.7
36081010701,0,0,0,0,0,0
36081010800,2980,2980,2367,613,373,30.6
36081011000,3075,3075,2190,885,561,33.7
36081011100,3050,3050,2427,623,2085,31.5
36081011200,2358,2358,1678,680,649,35.1
36081011300,4234,4234,3338,896,2981,33.2
36081011400,1330,1330,702,628,420,32
36081011500,2325,2325,1873,452,1734,35.3
36081011600,2178,2178,1354,824,620,30.3
36081011700,3848,3848,3194,654,2994,28.5
36081011800,2628,2628,1736,892,537,39
36081011900,1701,1701,1368,333,1382,33.5
36081012000,2487,2487,1945,542,381,29.5
36081012100,2064,2064,1766,298,1699,42.5
36081012200,2971,2971,1900,1071,790,37.3
36081012301,2910,2910,2498,412,2486,26.5
36081012400,2914,2914,1592,1322,837,30.1
36081012500,1662,1662,1278,384,1175,30
36081012601,2413,2413,1248,1165,801,32.3
36081012602,2578,2578,1170,1408,939,28.5
36081012800,2030,2030,1183,847,1044,32.2
36081013000,1745,1745,1183,562,975,33.7
36081013200,1772,1772,1227,545,1018,32.5
36081013400,5474,5474,4316,1158,3863,36.4
36081013500,1411,1411,1226,185,1290,28.5
36081013600,1972,1972,1454,518,1335,36.9
36081013700,1579,1579,1319,260,1263,29.5
36081013800,3604,3604,2561,1043,1833,32.9
36081014000,3705,3705,2903,802,2312,35.5
36081014100,1621,1621,1234,387,1168,29
36081014201,4348,4348,2445,1903,889,31.1
36081014202,2838,2838,1683,1155,631,46.6
36081014300,4065,4065,2954,1111,2675,32
36081014400,2109,2109,1374,735,478,36.8
36081014500,2246,2246,1814,432,1730,29.3
36081014700,3054,3054,2455,599,2386,28.5
36081014800,2265,2265,1646,619,357,33.8
36081014900,2674,2674,1820,854,1777,33
36081015000,2458,2458,1773,685,379,36.7
36081015100,2794,2794,2068,726,1896,35
36081015200,2721,2721,1963,758,358,33.8
36081015300,2145,2145,1693,452,1356,37.3
36081015400,2333,2333,1878,455,256,33.2
36081015500,2251,2251,1736,515,1461,31.8
36081015600,3218,3218,2790,428,280,33.9
36081015700,1543,1543,982,561,721,34.4
36081015801,3737,3737,3118,619,268,37.6
36081015802,4398,4398,3670,728,390,35.3
36081015900,4136,4136,3151,985,2897,30.7
36081016100,2377,2377,1387,990,1031,27.8
36081016300,4382,4382,2561,1821,1647,30.2
36081016400,3313,3313,2815,498,251,36.1
36081016600,3278,3278,2555,723,410,33.9
36081016800,2684,2684,1987,697,365,35.4
36081016900,5539,5539,4273,1266,3205,41.2
36081017000,2600,2600,2335,265,129,36
36081017100,8,8,6,2,4,0
36081017200,2101,2101,1749,352,122,39.7
36081017400,2244,2244,1836,408,141,39.6
36081017600,2143,2143,1828,315,140,37.5
36081017800,1925,1925,1615,310,156,39.5
36081017900,1054,1054,631,423,493,37
36081018000,1090,1090,906,184,105,37.9
36081018101,4090,4090,2618,1472,1975,36
36081018102,3928,3928,3204,724,2322,37.2
36081018200,2267,2267,1919,348,127,32.6
36081018300,6031,6031,4126,1905,3262,35.9
36081018401,2054,2054,1852,202,52,32.7
36081018402,2223,2223,1994,229,67,38.4
36081018501,3611,3611,2384,1227,1989,37
36081018502,3633,3633,2459,1174,1916,37.8
36081018600,1623,1623,1464,159,47,36.8
36081018700,3088,3088,1992,1096,1465,35.5
36081018800,1236,1236,1094,142,35,37.9
36081018900,3492,3492,2192,1300,1523,43.2
36081019000,1969,1969,1764,205,65,36.8
36081019200,1914,1914,1685,229,69,38.5
36081019400,2628,2628,2222,406,109,40
36081019600,2643,2643,2241,402,163,34.4
36081019800,2930,2930,2329,601,187,31.9
36081019900,1028,1028,566,462,325,35.3
36081020200,1387,1387,1145,242,59,38.7
36081020400,2098,2098,1567,531,212,30.3
36081020500,1202,1202,301,901,533,33.3
36081020600,1712,1712,1094,618,352,30.8
36081020800,2539,2539,1433,1106,651,35.9
36081021200,2754,2754,1156,1598,561,29.8
36081021400,6194,6194,4054,2140,1803,39.8
36081021600,4016,4016,2702,1314,1997,38.7
36081021900,7,7,7,0,4,0
36081022001,6074,6074,4257,1817,3022,33.5
36081022002,5569,5569,4300,1269,2802,36.2
36081022900,27,27,1,26,12,0
36081023000,1795,1795,1304,491,770,32.5
36081023200,5090,5090,3855,1235,1617,40.1
36081023500,8278,8278,3291,4987,2879,40.2
36081023600,2638,2638,1667,971,576,38.2
36081023800,5101,5101,2548,2553,969,37
36081024000,5464,5464,2264,3200,1250,39.1
36081024300,5440,5440,3515,1925,2610,35.5
36081024500,4942,4942,3464,1478,2745,42.2
36081024600,0,0,0,0,0,0
36081024700,1509,1509,937,572,478,31
36081024900,5546,5546,4121,1425,2049,34.8
36081025100,5720,5720,3683,2037,2585,39.7
36081025301,4591,4591,2739,1852,2247,37
36081025302,2876,2876,1546,1330,1317,35
36081025400,8207,8207,6864,1343,391,33
36081025500,1507,1507,975,532,641,33.5
36081025700,1542,1542,1039,503,511,28.5
36081025800,1978,1978,1691,287,100,32.1
36081025900,3516,3516,2186,1330,1095,36.5
36081026000,2339,2339,1849,490,125,27.9
36081026100,7414,7414,4371,3043,1860,33.6
36081026200,1465,1465,1304,161,47,33.6
36081026300,6220,6220,3991,2229,1552,32
36081026400,2257,2257,1927,330,88,38.8
36081026500,4494,4494,3218,1276,839,37.5
36081026600,1755,1755,1581,174,56,47.6
36081026700,6002,6002,3326,2676,1535,42.5
36081026901,5304,5304,2031,3273,1755,43.2
36081026902,4444,4444,2533,1911,1073,42
36081027000,1647,1647,1468,179,89,33.8
36081027100,8726,8726,4202,4524,2323,43.7
36081027200,1846,1846,1646,200,77,32.9
36081027300,8631,8631,1464,7167,2996,42.8
36081027400,1735,1735,1528,207,77,38.2
36081027500,6887,6887,1845,5042,2460,43.1
36081027600,1165,1165,982,183,33,33.7
36081027700,8757,8757,2700,6057,3659,44.3
36081027800,2256,2256,1944,312,96,34.4
36081027900,6317,6317,2137,4180,3371,41.6
36081028000,1551,1551,1431,120,30,36.4
36081028100,5722,5722,2465,3257,3094,40.8
36081028200,1545,1545,1442,103,29,35.1
36081028300,7415,7415,3121,4294,4207,38.9
36081028400,3438,3438,3150,288,70,35.7
36081028500,4729,4729,2875,1854,3107,41
36081028700,6232,6232,3835,2397,3363,41.5
36081028800,4230,4230,3858,372,97,34.5
36081028900,5176,5176,3271,1905,2388,37.2
36081029100,7039,7039,5226,1813,1924,53.9
36081029300,1351,1351,1006,345,325,34
36081029400,6664,6664,5992,672,216,37
36081029500,3670,3670,2697,973,2036,43.4
36081029700,2162,2162,1529,633,1071,28
36081029900,0,0,0,0,0,0
36081030600,4213,4213,3821,392,146,35.2
36081030902,7992,7992,5180,2812,3268,37.8
36081030903,6743,6743,3477,3266,2554,36.8
36081030904,3712,3712,1983,1729,1925,37.5
36081031700,6151,6151,4950,1201,5005,35.1
36081032000,4645,4645,4087,558,235,30.2
36081032700,4255,4255,1357,2898,1759,32.8
36081032800,2409,2409,2275,134,61,35
36081032900,4018,4018,1478,2540,1773,25
36081033000,6170,6170,5719,451,117,36
36081033100,0,0,0,0,0,0
36081033401,3128,3128,2815,313,97,35.1
36081033402,12575,12575,12039,536,163,44.9
36081033700,3619,3619,891,2728,1501,38
36081033900,3400,3400,1240,2160,1673,45.9
36081034700,3268,3268,1132,2136,1160,42.9
36081035100,4240,4240,1354,2886,1994,43.1
36081035200,2414,2414,2232,182,43,37.7
36081035300,2690,2690,590,2100,933,45.6
36081035700,4947,4947,2495,2452,1580,50.3
36081035800,3927,3927,3669,258,65,35.6
36081036100,2426,2426,901,1525,649,46.5
36081036300,2397,2397,699,1698,664,42.7
36081036500,3885,3885,768,3117,1118,41.7
36081036600,2592,2592,2435,157,40,41
36081036700,2676,2676,1322,1354,542,44.6
36081036800,2362,2362,2222,140,20,37.3
36081037100,1597,1597,869,728,283,48.7
36081037300,2532,2532,815,1717,639,44.5
36081037500,3783,3783,662,3121,1237,45.1
36081037600,5598,5598,5266,332,76,38.9
36081037700,4227,4227,652,3575,1127,41
36081037900,6214,6214,959,5255,1658,37.8
36081038100,6808,6808,1443,5365,2033,47.4
36081038301,0,0,0,0,0,0
36081038302,56,56,36,20,31,36.5
36081038400,2333,2333,2234,99,29,38.6
36081039400,2814,2814,2651,163,23,38
36081039800,1657,1657,1549,108,33,35.9
36081039900,4132,4132,840,3292,1130,42.3
36081040000,1267,1267,1197,70,10,37.4
36081040100,7527,7527,1201,6326,1938,40.1
36081040200,1368,1368,1284,84,13,40.3
36081040300,6777,6777,1030,5747,1885,31
36081040400,3918,3918,3511,407,164,38.7
36081040500,3303,3303,246,3057,884,37.5
36081040700,8304,8304,903,7401,2578,43.2
36081040900,5094,5094,678,4416,1772,40.9
36081041100,3947,3947,645,3302,1402,37.9
36081041300,4464,4464,941,3523,1721,30.4
36081041400,4033,4033,3407,626,214,32.4
36081041500,4278,4278,900,3378,1987,35.6
36081042400,2161,2161,2047,114,29,43.2
36081042600,512,512,480,32,218,67.3
36081042700,4604,4604,944,3660,1963,32.5
36081043200,1166,1166,1102,64,25,37.8
36081043400,1956,1956,1788,168,57,42.8
36081043701,3381,3381,1370,2011,1663,51.7
36081043702,6476,6476,2422,4054,2042,42.6
36081043900,4790,4790,730,4060,1815,33.9
36081044000,3669,3669,3161,508,136,32.1
36081044301,4033,4033,1106,2927,1469,43.4
36081044302,5223,5223,2997,2226,1169,39.1
36081044400,3236,3236,2089,1147,476,37.5
36081044601,3367,3367,1905,1462,655,46
36081044602,4596,4596,2994,1602,599,38.3
36081044800,2571,2571,2053,518,454,38.5
36081045000,1943,1943,1527,416,630,32.9
36081045200,1153,1153,1022,131,386,79.2
36081045400,4773,4773,4255,518,449,41.4
36081045500,12330,12330,8289,4041,3582,39.3
36081045600,1338,1338,1174,164,232,36.5
36081045700,3355,3355,2306,1049,742,40
36081045800,2016,2016,1737,279,329,44
36081045900,3975,3975,2476,1499,862,29.3
36081046000,6006,6006,3793,2213,875,44.9
36081046100,3089,3089,1542,1547,820,42.5
36081046200,7296,7296,4866,2430,1137,38.9
36081046300,4284,4284,1532,2752,1125,39.7
36081046400,1643,1643,1379,264,545,28.3
36081046500,4247,4247,749,3498,1443,36.5
36081046600,3058,3058,2535,523,741,40.3
36081046700,7112,7112,2723,4389,2360,39.8
36081046800,3829,3829,2890,939,468,33.6
36081046900,8570,8570,3644,4926,2748,46.3
36081047000,3247,3247,2363,884,436,37.8
36081047100,4425,4425,3117,1308,973,42.8
36081047200,3760,3760,3147,613,1016,45
36081047300,3997,3997,3053,944,1042,36.8
36081047500,4835,4835,3617,1218,1189,39.2
36081047600,1326,1326,1198,128,645,43.5
36081047800,5294,5294,4319,975,1272,44.4
36081047900,5456,5456,4324,1132,1208,36.4
36081048000,2506,2506,1999,507,324,39.8
36081048100,6781,6781,4202,2579,1624,52.7
36081048200,1452,1452,1167,285,198,44.4
36081048300,4047,4047,2824,1223,946,38.3
36081048400,4979,4979,4099,880,453,37.2
36081048500,4598,4598,3850,748,744,44.5
36081048900,1486,1486,1004,482,489,33.5
36081049200,4750,4750,4025,725,536,40.2
36081049301,2134,2134,1686,448,1229,40
36081049302,2811,2811,1957,854,1999,49.8
36081049500,1358,1358,1017,341,1052,10.5
36081049600,3030,3030,2452,578,336,37.4
36081049700,3021,3021,2375,646,1635,44.5
36081049900,5071,5071,4094,977,1570,30.2
36081050000,4323,4323,3679,644,267,36.8
36081050201,1410,1410,1219,191,54,34.5
36081050202,1344,1344,1218,126,42,36
36081050400,1831,1831,1683,148,47,36.9
36081050500,1657,1657,1348,309,876,27.8
36081050600,1553,1553,1434,119,30,38.6
36081050700,3442,3442,2957,485,2372,28.9
36081050800,1837,1837,1720,117,45,37.6
36081051000,1540,1540,1377,163,35,39.7
36081051100,2097,2097,1648,449,1633,33
36081051200,2619,2619,2300,319,80,38.1
36081051300,2367,2367,1856,511,1535,34.3
36081051500,2852,2852,2287,565,2316,44
36081051600,1866,1866,1707,159,53,39.5
36081051700,1957,1957,1526,431,1658,29.7
36081051800,1931,1931,1844,87,12,37.5
36081052000,1521,1521,1419,102,33,38.6
36081052100,1983,1983,1415,568,1567,26.7
36081052200,1532,1532,1451,81,8,38.2
36081052400,1739,1739,1640,99,10,37.2
36081052500,2063,2063,1415,648,1500,36.8
36081052600,1802,1802,1668,134,25,35.3
36081052800,1442,1442,1375,67,15,36
36081053000,2240,2240,2152,88,26,39.1
36081053100,3114,3114,2122,992,2486,27.5
36081053200,1675,1675,1597,78,31,39.9
36081053401,1907,1907,1792,115,64,39.5
36081053500,1123,1123,371,752,630,32.3
36081053601,1577,1577,1440,137,33,38.6
36081053800,1755,1755,1549,206,68,37
36081053900,4147,4147,1900,2247,1774,29.4
36081054000,4222,4222,3472,750,301,37.4
36081054200,5074,5074,3975,1099,806,40.3
36081054500,3722,3722,1147,2575,1690,27.1
36081054700,4643,4643,1414,3229,1830,31
36081054800,2319,2319,1939,380,288,42.1
36081054900,5308,5308,1801,3507,2561,30.8
36081055100,4573,4573,2473,2100,2830,30.5
36081055200,3064,3064,2251,813,605,43.2
36081055300,2454,2454,785,1669,772,31.7
36081055400,2303,2303,1737,566,709,38.4
36081055500,2147,2147,602,1545,841,31.8
36081055600,2153,2153,1597,556,498,40.8
36081055700,3915,3915,1627,2288,1931,31.8
36081055800,1732,1732,1296,436,471,32.9
36081055900,1217,1217,328,889,482,33.1
36081056000,1647,1647,1152,495,517,31
36081056100,73,73,47,26,44,32
36081056200,1517,1517,1060,457,554,36.5
36081056400,1783,1783,1189,594,550,31.9
36081056500,1567,1567,363,1204,661,35.5
36081056600,1487,1487,1141,346,307,37.1
36081056700,4574,4574,2170,2404,2946,32.5
36081056800,4550,4550,3610,940,616,37.4
36081057700,3625,3625,2281,1344,2684,32.3
36081057900,1592,1592,1020,572,1215,30.5
36081058000,3641,3641,3302,339,189,39.8
36081058100,2662,2662,1710,952,2012,33.9
36081058200,4490,4490,4067,423,272,38.5
36081058300,3254,3254,2092,1162,2349,34.7
36081058500,4062,4062,2546,1516,2932,29.3
36081058700,3296,3296,2531,765,2552,32.1
36081058900,4196,4196,2508,1688,3143,29.2
36081059000,1074,1074,1021,53,12,40.6
36081059100,5826,5826,2533,3293,3589,26.7
36081059200,1280,1280,1231,49,36,45.2
36081059300,3881,3881,2865,1016,3054,37.3
36081059400,1537,1537,1453,84,36,42.1
36081059500,4700,4700,2657,2043,3097,28.7
36081059600,1304,1304,1263,41,25,43
36081059800,1643,1643,1537,106,32,39.1
36081059900,1525,1525,1216,309,1269,20
36081060000,1056,1056,1009,47,32,44.4
36081060100,2111,2111,1510,601,1637,34.5
36081060300,1706,1706,1199,507,1359,33.5
36081060600,1381,1381,1293,88,23,41
36081060701,25,25,19,6,20,0
36081060800,1413,1413,1353,60,17,42.3
36081061000,1268,1268,1216,52,26,43.5
36081061200,1597,1597,1514,83,33,43.6
36081061301,5295,5295,3816,1479,4123,26
36081061302,19,19,15,4,15,0
36081061400,1234,1234,1164,70,17,42.6
36081061601,2180,2180,2070,110,47,43
36081061602,1152,1152,1102,50,54,40
36081061800,1583,1583,1505,78,54,43.5
36081061900,2783,2783,2137,646,2364,32.3
36081062000,1440,1440,1352,88,29,43.6
36081062100,2746,2746,2001,745,2287,35.5
36081062200,1983,1983,1867,116,55,43.1
36081062300,1789,1789,1332,457,1518,29.3
36081062400,1,1,1,0,0,60.5
36081062500,2388,2388,1727,661,1968,26.3
36081062600,2620,2620,2455,165,53,39.9
36081062700,2879,2879,1985,894,2253,26.1
36081062900,2782,2782,1941,841,2191,30.3
36081063000,1579,1579,1508,71,26,42.3
36081063200,2134,2134,2002,132,48,41.5
36081063301,1416,1416,1098,318,1249,30.5
36081063302,1476,1476,1198,278,1292,26.8
36081063500,2513,2513,1990,523,2186,32
36081063700,3148,3148,2482,666,2680,30
36081063800,3425,3425,3078,347,345,37.1
36081063900,2747,2747,2054,693,2204,37.5
36081064101,1960,1960,1569,391,1546,38
36081064102,113,113,94,19,103,0
36081064500,1979,1979,1630,349,1213,39
36081064600,2829,2829,2705,124,59,42.2
36081065000,2650,2650,2534,116,64,41.7
36081065400,2788,2788,2491,297,241,33.9
36081065501,0,0,0,0,0,0
36081065600,4853,4853,4383,470,365,32.5
36081065702,1675,1675,1365,310,1425,23.5
36081065703,2597,2597,2271,326,2416,29.5
36081065900,1666,1666,1561,105,1578,56.5
36081066000,3233,3233,2875,358,281,34.3
36081066100,1495,1495,1380,115,1408,36
36081066300,2601,2601,2323,278,2208,20.5
36081066400,9612,9612,8792,820,724,33.4
36081066501,3275,3275,2992,283,3127,37.5
36081066701,2575,2575,2253,322,2279,30
36081066900,1706,1706,1570,136,1528,37.5
36081067100,2100,2100,1951,149,1741,31
36081067700,1786,1786,1630,156,1610,35.5
36081067900,4094,4094,2968,1126,2918,62.8
36081068000,4708,4708,4409,299,152,37
36081068200,1102,1102,1038,64,24,38.9
36081068300,4210,4210,2484,1726,1383,39.8
36081068700,4630,4630,3760,870,2099,38
36081069000,3252,3252,2997,255,101,35
36081069300,2883,2883,2306,577,1586,39.5
36081069400,3314,3314,3080,234,125,33.2
36081069500,2128,2128,1742,386,1171,40.5
36081069701,3616,3616,2992,624,2243,36.5
36081069702,3911,3911,3472,439,2161,37.5
36081070300,2010,2010,1547,463,1308,39.5
36081070700,2303,2303,2043,260,1374,49
36081070900,2483,2483,2221,262,1393,37.5
